timestamp,open,high,low,close,volume
2025-07-02 11:57:32.089,52803.12,53890.85,52089.44,53600.01,1517875.0
2025-07-02 12:12:32.089,53415.13,54391.69,52376.27,54391.69,1777434.0
2025-07-02 12:27:32.089,55063.35,55969.8,53947.45,55969.8,613534.0
2025-07-02 12:42:32.089,56710.58,57639.23,55110.85,55610.19,1417677.0
2025-07-02 12:57:32.089,54693.28,55762.72,53788.92,55762.72,1453167.0
2025-07-02 13:12:32.089,56569.62,56744.9,55434.2,55613.42,509501.0
2025-07-02 13:27:32.089,55877.36,56494.7,54500.89,55939.48,541643.0
2025-07-02 13:42:32.089,55644.43,56945.87,55385.8,55676.67,1272467.0
2025-07-02 13:57:32.089,54888.57,56513.52,54502.38,54502.38,1323505.0
2025-07-02 14:12:32.089,54501.99,54728.35,53739.87,54690.27,1740178.0
2025-07-02 14:27:32.089,55716.21,57077.63,54570.56,56063.58,865857.0
2025-07-02 14:42:32.089,55886.03,56415.78,55394.88,55616.44,650761.0
2025-07-02 14:57:32.089,56427.33,57018.85,54797.73,57018.85,552502.0
2025-07-02 15:12:32.089,57825.49,59292.35,56192.99,57075.79,1969452.0
2025-07-02 15:27:32.089,56748.93,57369.26,56215.86,57369.26,1204671.0
2025-07-02 15:42:32.089,56870.91,57943.43,56295.5,57943.43,679913.0
2025-07-02 15:57:32.089,58605.19,59590.54,57560.14,59590.54,1121905.0
2025-07-02 16:12:32.089,58913.47,60072.73,58375.91,59387.21,1843275.0
2025-07-02 16:27:32.089,58738.89,59825.18,58187.92,59825.18,711441.0
2025-07-02 16:42:32.089,59040.52,60280.77,58045.45,58974.99,781935.0
2025-07-02 16:57:32.089,59278.24,60985.1,57924.01,58305.12,632121.0
2025-07-02 17:12:32.089,58997.42,60067.93,57618.34,58558.98,804304.0
2025-07-02 17:27:32.089,57551.31,58961.91,57353.55,57600.58,746282.0
2025-07-02 17:42:32.089,57286.91,58949.18,55863.02,57207.57,1935619.0
2025-07-02 17:57:32.089,56778.95,58320.68,55701.99,57022.66,1272108.0
2025-07-02 18:12:32.089,57954.92,59315.38,57213.07,57624.86,556375.0
2025-07-02 18:27:32.089,57541.77,58516.38,56809.41,57397.85,1990597.0
2025-07-02 18:42:32.089,57865.25,58800.04,57030.8,58759.23,1913137.0
2025-07-02 18:57:32.089,57870.53,59595.24,56948.38,56948.38,1904621.0
2025-07-02 19:12:32.089,57082.16,58358.29,55874.42,56949.07,649557.0
2025-07-02 19:27:32.089,58033.53,58974.76,56357.4,58692.39,1220901.0
2025-07-02 19:42:32.089,58861.89,59498.53,58799.19,59063.12,665728.0
2025-07-02 19:57:32.089,59692.26,61134.47,59220.0,59220.0,562527.0
2025-07-02 20:12:32.089,59323.39,60625.74,57802.52,60150.02,1122144.0
2025-07-02 20:27:32.089,60847.45,62550.9,59417.35,61189.07,768325.0
2025-07-02 20:42:32.089,61529.74,61893.45,60560.01,61876.74,1752788.0
2025-07-02 20:57:32.089,62371.84,63565.61,62166.09,62647.46,1411178.0
2025-07-02 21:12:32.089,62269.44,62785.64,61465.13,62368.26,1310026.0
2025-07-02 21:27:32.089,62572.99,64050.34,62131.97,62131.97,1887462.0
2025-07-02 21:42:32.089,63189.64,63470.47,61428.0,62830.69,1113304.0
2025-07-02 21:57:32.089,62584.33,63597.15,61794.62,63597.15,662574.0
