timestamp,price,portfolio_value,cash,position,action
2025-07-25 08:26:30.956,28350.12,100000.0,100000.0,0.0,[-0.04257018]
2025-07-25 08:41:30.956,29228.34,100000.0,100000.0,0.0,[-0.69737778]
2025-07-25 08:56:30.956,28568.88,100000.0,100000.0,0.0,[-0.1462379]
2025-07-25 09:11:30.956,28910.5,100000.0,100000.0,0.0,[-0.1104064]
2025-07-25 09:26:30.956,29445.82,100000.0,100000.0,0.0,[-0.55015369]
2025-07-25 09:41:30.956,29694.19,100000.0,100000.0,0.0,[-0.28097175]
2025-07-25 09:56:30.956,29051.15,100000.0,[41926.8129471],[1.79460648],[0.67023884]
2025-07-25 10:11:30.956,28050.81,100000.0,[41926.8129471],[1.79460648],[0.72398857]
2025-07-25 10:26:30.956,28345.04,100000.0,[41926.8129471],[1.79460648],[-0.84541417]
2025-07-25 10:41:30.956,28215.13,100000.0,[41926.8129471],[1.79460648],[0.96152519]
2025-07-25 10:56:30.956,28348.38,100000.0,[41926.8129471],[1.79460648],[-0.87230825]
2025-07-25 11:11:30.956,28700.97,100000.0,[41926.8129471],[1.79460648],[-0.24337335]
2025-07-25 11:26:30.956,29126.13,100000.0,[41926.8129471],[1.79460648],[0.83488832]
2025-07-25 11:41:30.956,29437.87,100000.0,[41926.8129471],[1.79460648],[-0.96436339]
2025-07-25 11:56:30.956,30045.57,100000.0,[41926.8129471],[1.79460648],[-0.6153917]
2025-07-25 12:11:30.956,30293.75,100000.0,[41926.8129471],[1.79460648],[0.7483856]
2025-07-25 12:26:30.956,30590.75,100000.0,[41926.8129471],[1.79460648],[0.47440909]
2025-07-25 12:41:30.956,30384.0,100000.0,[41926.8129471],[1.79460648],[-0.59388286]
2025-07-25 12:56:30.956,31081.3,100000.0,[41926.8129471],[1.79460648],[-0.36411247]
2025-07-25 13:11:30.956,31140.55,100000.0,[41926.8129471],[1.79460648],[0.06496657]
2025-07-25 13:26:30.956,31645.48,100000.0,[41926.8129471],[1.79460648],[0.6522087]
2025-07-25 13:41:30.956,31306.64,100000.0,[41926.8129471],[1.79460648],[-0.83413273]
2025-07-25 13:56:30.956,31583.35,100000.0,[41926.8129471],[1.79460648],[0.46945568]
2025-07-25 14:11:30.956,31563.2,100000.0,[41926.8129471],[1.79460648],[0.94831193]
2025-07-25 14:26:30.956,31089.22,100000.0,[41926.8129471],[1.79460648],[0.01336537]
2025-07-25 14:41:30.956,30884.03,100000.0,[41926.8129471],[1.79460648],[-0.48897087]
2025-07-25 14:56:30.956,30921.55,100000.0,[41926.8129471],[1.79460648],[-0.31548384]
2025-07-25 15:11:30.956,30863.43,100000.0,[41926.8129471],[1.79460648],[-0.86447478]
2025-07-25 15:26:30.956,31233.7,100000.0,[41926.8129471],[1.79460648],[0.84660216]
2025-07-25 15:41:30.956,31574.33,100000.0,[41926.8129471],[1.79460648],[0.99692744]
2025-07-25 15:56:30.956,31210.52,100000.0,[41926.8129471],[1.79460648],[-0.29561698]
2025-07-25 16:11:30.956,31141.08,100000.0,[41926.8129471],[1.79460648],[-0.08688078]
2025-07-25 16:26:30.956,31181.32,100000.0,[41926.8129471],[1.79460648],[-0.05911908]
2025-07-25 16:41:30.956,30537.73,100000.0,[41926.8129471],[1.79460648],[0.9400571]
2025-07-25 16:56:30.956,30513.58,100000.0,[41926.8129471],[1.79460648],[-0.35220838]
2025-07-25 17:11:30.956,30045.33,100000.0,[41926.8129471],[1.79460648],[-0.40019867]
2025-07-25 17:26:30.956,30865.45,100000.0,[41926.8129471],[1.79460648],[0.75597217]
2025-07-25 17:41:30.956,30478.43,100000.0,[41926.8129471],[1.79460648],[0.80299139]
2025-07-25 17:56:30.956,30660.88,100000.0,[41926.8129471],[1.79460648],[-0.74798411]
2025-07-25 18:11:30.956,30636.52,100000.0,[41926.8129471],[1.79460648],[-0.38925937]
2025-07-25 18:26:30.956,30900.73,100000.0,[41926.8129471],[1.79460648],[-0.46048297]
2025-07-25 18:41:30.956,30798.22,100000.0,[41926.8129471],[1.79460648],[0.7466686]
2025-07-25 18:56:30.956,30178.27,100000.0,[41926.8129471],[1.79460648],[-0.36983918]
2025-07-25 19:11:30.956,30274.88,100000.0,[41926.8129471],[1.79460648],[0.43024297]
2025-07-25 19:26:30.956,30353.89,100000.0,[41926.8129471],[1.79460648],[0.38464303]
2025-07-25 19:41:30.956,29706.37,100000.0,[41926.8129471],[1.79460648],[-0.30730799]
2025-07-25 19:56:30.956,30048.96,100000.0,[41926.8129471],[1.79460648],[0.1862082]
2025-07-25 20:11:30.956,29434.92,100000.0,[41926.8129471],[1.79460648],[0.44032105]
2025-07-25 20:26:30.956,29345.09,100000.0,[41926.8129471],[1.79460648],[0.70559863]
2025-07-25 20:41:30.956,30079.33,100000.0,[41926.8129471],[1.79460648],[-0.1040437]
2025-07-25 20:56:30.956,29640.68,100000.0,[41926.8129471],[1.79460648],[0.77988413]
2025-07-25 21:11:30.956,30186.37,100000.0,[41926.8129471],[1.79460648],[-0.92027796]
2025-07-25 21:26:30.956,29544.51,100000.0,[41926.8129471],[1.79460648],[0.81974949]
2025-07-25 21:41:30.956,29053.05,100000.0,[41926.8129471],[1.79460648],[0.30194933]
